Company,Ticker,Predicted_State
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,-1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,-1
alior,alr,1
alior,alr,1
alior,alr,1
