<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
NCL,60,20240411,100000,106.8,108,106.8,108,78,0
NCL,60,20240411,110000,106.8,107.6,106.8,107.6,127,0
NCL,60,20240411,120000,106.8,107.6,106.6,107.6,165,0
NCL,60,20240411,130000,108,108,106.6,106.6,72,0
NCL,60,20240411,150000,106.6,106.6,106.6,106.6,20,0
NCL,60,20240411,160000,106.6,106.6,106,106,184,0
NCL,60,20240411,170000,106,106,106,106,118,0
NCL,60,20240412,100000,105.2,107.8,105.2,107.8,30,0
NCL,60,20240412,110000,107.8,108,107.8,108,72,0
NCL,60,20240412,120000,107,107,107,107,15,0
NCL,60,20240412,130000,107,107,106,106,349,0
NCL,60,20240412,140000,106,106,106,106,5,0
NCL,60,20240412,160000,107,107,105,105,123,0
NCL,60,20240412,170000,105.4,105.4,103.6,103.6,471,0
NCL,60,20240415,100000,104,105,104,105,32,0
NCL,60,20240415,110000,104.6,104.6,104.4,104.4,27,0
NCL,60,20240415,120000,105,105,104.6,104.6,50,0
NCL,60,20240415,130000,104.6,104.6,104.4,104.4,51,0
NCL,60,20240415,140000,104.8,104.8,104.4,104.4,10,0
NCL,60,20240415,150000,104.8,104.8,104.4,104.4,6,0
NCL,60,20240415,160000,104.8,105,104.8,105,78,0
NCL,60,20240415,170000,105,106,105,106,70,0
NCL,60,20240416,100000,107,107,107,107,54,0
NCL,60,20240416,110000,105,105,105,105,33,0
NCL,60,20240416,120000,106.2,106.2,106,106.2,41,0
NCL,60,20240416,130000,106.2,106.2,106.2,106.2,15,0
NCL,60,20240416,140000,104.8,104.8,103.6,103.6,115,0
NCL,60,20240416,150000,104,104,104,104,7,0
NCL,60,20240416,160000,104.4,104.4,104.4,104.4,50,0
NCL,60,20240416,170000,104.6,106,104,106,189,0
NCL,60,20240417,100000,107,107,107,107,147,0
NCL,60,20240417,110000,106,106,106,106,40,0
NCL,60,20240417,120000,106.8,106.8,105,105,59,0
NCL,60,20240417,130000,105,105,104.8,105,108,0
NCL,60,20240417,140000,105,106.8,105,106.8,10,0
NCL,60,20240417,170000,105.2,106.6,105.2,106.6,52,0
NCL,60,20240418,100000,105,105,104,104,141,0
NCL,60,20240418,110000,104.2,104.2,104,104,43,0
NCL,60,20240418,120000,103.8,104.4,103.6,104.4,850,0
NCL,60,20240418,160000,105.4,105.4,105.4,105.4,20,0
NCL,60,20240418,170000,104.6,104.8,103.6,104.4,153,0
NCL,60,20240419,100000,104.8,104.8,104.8,104.8,50,0
NCL,60,20240419,110000,104.8,106,104.8,106,18,0
NCL,60,20240419,120000,106.2,106.2,106.2,106.2,13,0
NCL,60,20240419,140000,104.6,104.6,104.6,104.6,25,0
NCL,60,20240419,160000,104.6,104.6,104.2,104.2,35,0
NCL,60,20240419,170000,104.2,105.8,104,105.8,76,0
NCL,60,20240422,120000,106,106,104.6,104.6,14,0
NCL,60,20240422,150000,106,106,106,106,93,0
NCL,60,20240422,160000,105.4,105.4,105.4,105.4,18,0
NCL,60,20240422,170000,106,106,104,105,204,0
NCL,60,20240423,110000,104.6,105,103,103,77,0
NCL,60,20240423,120000,103,104.6,103,103,58,0
NCL,60,20240423,130000,103,103,103,103,10,0
NCL,60,20240423,140000,104.4,104.6,104.4,104.6,47,0
NCL,60,20240423,150000,104.4,104.6,104.4,104.6,42,0
NCL,60,20240423,160000,104.6,104.6,104.6,104.6,28,0
NCL,60,20240423,170000,105,105,105,105,99,0
NCL,60,20240424,100000,105,105.6,105,105,103,0
NCL,60,20240424,110000,105,105.6,105,105.2,56,0
NCL,60,20240424,120000,105,105,103,103,94,0
NCL,60,20240424,130000,103,103.2,102.4,102.4,72,0
NCL,60,20240424,140000,102.4,104.8,102.4,104.8,74,0
NCL,60,20240424,150000,103,103.2,103,103.2,12,0
NCL,60,20240424,160000,103.2,103.2,103.2,103.2,2,0
NCL,60,20240424,170000,104,104,104,104,44,0
NCL,60,20240425,110000,104.8,104.8,104,104,80,0
NCL,60,20240425,120000,104.6,104.6,99,102,492,0
NCL,60,20240425,140000,102,103,101,103,159,0
NCL,60,20240425,150000,100.8,102,100,102,350,0
NCL,60,20240425,160000,101,102,101,102,204,0
NCL,60,20240425,170000,101,102,101,102,514,0
NCL,60,20240426,100000,102.8,102.8,101.8,101.8,60,0
NCL,60,20240426,110000,101.8,101.8,101.8,101.8,50,0
NCL,60,20240426,140000,102.8,102.8,102,102,16,0
NCL,60,20240426,150000,102,102.8,102,102,254,0
NCL,60,20240426,160000,101.8,104.8,100.4,104.8,81,0
NCL,60,20240426,170000,104.8,105.6,101.2,102.6,86,0
NCL,60,20240429,100000,102,105.6,102,102.6,307,0
NCL,60,20240429,120000,104,104,103.8,103.8,9,0
NCL,60,20240429,130000,105.6,105.8,105.6,105.8,199,0
NCL,60,20240429,150000,105,105,104.8,105,139,0
NCL,60,20240429,170000,104,106,103.8,106,19,0
NCL,60,20240430,100000,106,106,106,106,6,0
NCL,60,20240430,110000,105,106,105,105,104,0
NCL,60,20240430,120000,105.8,105.8,105.6,105.6,60,0
NCL,60,20240430,140000,105,105,105,105,54,0
NCL,60,20240430,150000,105,105,105,105,1,0
NCL,60,20240430,160000,105.6,105.6,105,105,90,0
NCL,60,20240430,170000,104.2,105.4,104.2,105.4,45,0
NCL,60,20240502,110000,105,105,104,104,150,0
NCL,60,20240502,120000,104.2,104.2,104,104,100,0
NCL,60,20240502,130000,106.4,107,106.4,107,68,0
NCL,60,20240502,140000,107,107.6,107,107.6,30,0
NCL,60,20240506,100000,107.6,107.6,107.6,107.6,23,0
NCL,60,20240506,110000,108,108,108,108,11,0
NCL,60,20240506,120000,108,108.4,108,108.4,14,0
NCL,60,20240506,130000,107.8,107.8,107,107,6,0
NCL,60,20240506,150000,107,107,107,107,3,0
NCL,60,20240506,160000,106.2,107,105,105.4,319,0
NCL,60,20240506,170000,107,109,106,109,242,0
NCL,60,20240507,100000,107,107,106.4,106.4,40,0
NCL,60,20240507,110000,107,107,106.4,106.4,103,0
NCL,60,20240507,120000,107,107.6,107,107.6,32,0
NCL,60,20240507,140000,107,107,107,107,3,0
NCL,60,20240507,150000,108.6,108.6,108.6,108.6,2,0
NCL,60,20240507,160000,108.6,108.6,106,106,121,0
NCL,60,20240507,170000,106,108,106,108,143,0
NCL,60,20240508,100000,108.4,108.4,107,108.4,5,0
NCL,60,20240508,110000,108.4,108.8,108,108,67,0
NCL,60,20240508,130000,107.2,107.2,106.4,106.4,286,0
NCL,60,20240508,160000,106.4,106.4,105.4,105.4,57,0
NCL,60,20240508,170000,105.6,105.6,105,105.2,140,0
NCL,60,20240509,100000,105,105,105,105,1,0
NCL,60,20240509,110000,106.8,108.4,105.2,108.4,38,0
NCL,60,20240509,120000,108.4,112.8,108.4,109.4,304,0
NCL,60,20240509,130000,109.4,109.4,109.4,109.4,37,0
NCL,60,20240509,150000,108,108,107.6,107.6,69,0
NCL,60,20240509,160000,108,108,107.8,107.8,5,0
NCL,60,20240509,170000,107.8,109,107.8,109,101,0
NCL,60,20240510,100000,109,109,106,107.6,268,0
NCL,60,20240510,110000,108,108,107.6,107.6,13,0
NCL,60,20240510,120000,109,109,106,106,78,0
NCL,60,20240510,130000,106.6,106.6,106.4,106.4,23,0
NCL,60,20240510,140000,107,109.6,107,109.6,201,0
NCL,60,20240510,150000,110,112,109.2,109.2,104,0
NCL,60,20240510,160000,109.2,109.8,107,107,166,0
NCL,60,20240510,170000,109.8,109.8,109.8,109.8,10,0
NCL,60,20240513,100000,110,111.4,106.6,110,212,0
NCL,60,20240513,110000,109.2,110,106.6,110,20,0
NCL,60,20240513,150000,109.4,109.8,109.4,109.8,56,0
NCL,60,20240513,160000,109.8,109.8,109.8,109.8,20,0
NCL,60,20240513,170000,109.8,109.8,109.8,109.8,2,0
NCL,60,20240514,100000,109.8,109.8,106,107,184,0
NCL,60,20240514,110000,109.2,109.4,109.2,109.4,2,0
NCL,60,20240514,120000,108.8,109.8,108.8,109.8,23064,0
NCL,60,20240514,130000,108.2,108.2,108.2,108.2,12,0
NCL,60,20240514,140000,108,109,106.4,109,55,0
NCL,60,20240514,150000,109,109,107,107,36,0
NCL,60,20240514,160000,107,107.4,106.4,106.4,69,0
NCL,60,20240514,170000,107.4,109,107.4,109,62,0
NCL,60,20240515,100000,106,111.8,106,107,310,0
NCL,60,20240515,110000,108,110.8,108,110,160,0
NCL,60,20240515,120000,110,110,109.8,110,86,0
NCL,60,20240515,130000,109,109,107.2,107.2,108,0
NCL,60,20240515,160000,107.4,107.4,107.4,107.4,10,0
NCL,60,20240515,170000,107.6,109,107.4,109,37,0
NCL,60,20240516,100000,110,110,103,104,730,0
NCL,60,20240516,110000,105,105,105,105,72,0
NCL,60,20240516,120000,105.2,105.2,105.2,105.2,23,0
NCL,60,20240516,130000,105.2,107,105.2,107,65,0
NCL,60,20240516,140000,107,107,105,105,52,0
NCL,60,20240516,150000,105,106.6,105,106.6,171,0
NCL,60,20240516,160000,106.6,106.6,106.6,106.6,7,0
NCL,60,20240516,170000,106.8,108.8,106.8,108.8,104,0
NCL,60,20240517,100000,108,108,104,104,483,0
NCL,60,20240517,110000,104.4,104.4,102.4,103,788,0
NCL,60,20240517,120000,103.8,104,103.2,103.6,122,0
NCL,60,20240517,130000,104.4,104.4,104.4,104.4,35,0
NCL,60,20240517,140000,104.8,104.8,104,104,103,0
NCL,60,20240517,150000,103.6,104.6,103.6,103.6,99,0
NCL,60,20240517,160000,104.4,104.4,104.4,104.4,12,0
NCL,60,20240517,170000,104.6,105.8,104.6,105.8,48,0
NCL,60,20240520,100000,104.6,105,103.8,104.6,148,0
NCL,60,20240520,110000,104.8,105,103.6,103.6,379,0
NCL,60,20240520,120000,103.6,103.8,103,103,368,0
NCL,60,20240520,130000,102.8,104,100.4,104,780,0
NCL,60,20240520,140000,104,104,104,104,54,0
NCL,60,20240520,150000,104,104,103.6,103.6,26,0
NCL,60,20240520,160000,104,104.4,104,104.4,116,0
NCL,60,20240520,170000,104.4,104.4,103,103,202,0
NCL,60,20240521,100000,104.4,107.6,104.4,105.6,489,0
NCL,60,20240521,110000,105.6,105.6,104.4,105,163,0
NCL,60,20240521,120000,105,105,104,105,209,0
NCL,60,20240521,130000,105.6,105.8,105,105.8,279,0
NCL,60,20240521,140000,105.2,105.8,105,105.4,73,0
NCL,60,20240521,150000,105.4,105.8,105.4,105.8,54,0
NCL,60,20240521,160000,105.2,107,105,107,245,0
NCL,60,20240521,170000,107,107,106.2,107,84,0
NCL,60,20240522,100000,107,109,106.4,106.6,107,0
NCL,60,20240522,110000,108.8,108.8,106.6,106.6,99,0
NCL,60,20240522,120000,106.8,106.8,105.2,105.2,175,0
NCL,60,20240522,140000,105.4,107,105.2,105.2,322,0
NCL,60,20240522,150000,108,108,105.4,105.4,21,0
NCL,60,20240522,160000,106.8,108.8,106.8,108.6,118,0
NCL,60,20240522,170000,108,108.6,106,106,88,0
NCL,60,20240523,100000,108,109.8,108,109.8,170,0
NCL,60,20240523,110000,109.4,109.4,109.4,109.4,1,0
NCL,60,20240523,120000,108.2,108.2,108.2,108.2,4,0
NCL,60,20240523,130000,107,109.4,107,109.4,177,0
NCL,60,20240523,140000,109.4,109.4,108.2,108.2,17,0
NCL,60,20240523,150000,107.8,107.8,107.8,107.8,10,0
NCL,60,20240523,160000,107.8,107.8,107,107,58,0
NCL,60,20240523,170000,108.4,108.4,107,107,31,0
NCL,60,20240524,100000,106.2,106.2,106,106,59,0
NCL,60,20240524,110000,107.8,108,107.8,108,29,0
NCL,60,20240524,120000,107,107,104.4,104.4,200,0
NCL,60,20240524,130000,105,105,104.4,104.4,60,0
NCL,60,20240524,140000,107,107,107,107,3,0
NCL,60,20240524,150000,106,106.2,106,106.2,66,0
NCL,60,20240524,160000,106.8,107,106.8,107,116,0
NCL,60,20240524,170000,107,107,107,107,30,0
NCL,60,20240527,100000,106,107.2,106,107,270,0
NCL,60,20240527,110000,107,107.6,106.6,107.6,313,0
NCL,60,20240527,130000,107,107,106.8,106.8,25,0
NCL,60,20240527,140000,107.2,107.2,107.2,107.2,1,0
NCL,60,20240527,170000,106.6,107.6,106.6,107.6,99,0
NCL,60,20240528,100000,107,107.8,107,107,308,0
NCL,60,20240528,110000,107,107,104,104,196,0
NCL,60,20240528,130000,105.8,106.2,105.8,106.2,18,0
NCL,60,20240528,140000,105,105,104,105,271,0
NCL,60,20240528,150000,105,106,105,106,113,0
NCL,60,20240528,170000,106,106.2,106,106.2,112,0
NCL,60,20240529,100000,106.2,106.2,105,105,21,0
NCL,60,20240529,110000,103.8,103.8,102,102.2,302,0
NCL,60,20240529,120000,104.2,104.2,104.2,104.2,20,0
NCL,60,20240529,130000,103.2,103.2,103.2,103.2,15,0
NCL,60,20240529,140000,103.2,103.2,103,103,20,0
NCL,60,20240529,150000,103,104,102.8,104,29,0
NCL,60,20240529,170000,102.8,104,102.8,104,103,0
NCL,60,20240531,100000,103,106.6,103,106.6,126,0
NCL,60,20240531,120000,104.2,106,104.2,106,13,0
NCL,60,20240531,130000,104.2,105.6,104.2,105.6,12,0
NCL,60,20240531,140000,105.6,105.6,104,104,53,0
NCL,60,20240531,160000,104,104,104,104,25,0
NCL,60,20240531,170000,105.6,105.6,105.6,105.6,3,0
NCL,60,20240603,100000,105,105.6,105,105,70,0
NCL,60,20240603,130000,104.8,105,104.8,105,48,0
NCL,60,20240603,140000,104.8,105,104.8,105,19,0
NCL,60,20240603,160000,104.8,104.8,104.8,104.8,31,0
NCL,60,20240603,170000,104.4,105,103.6,105,62,0
NCL,60,20240604,100000,103.6,103.6,103.6,103.6,60,0
NCL,60,20240604,110000,103.8,103.8,102,103.8,137,0
NCL,60,20240604,130000,102.4,102.4,102.4,102.4,32,0
NCL,60,20240604,160000,103.8,104,103.8,104,50,0
NCL,60,20240604,170000,104.6,105,104.2,104.2,50,0
NCL,60,20240605,100000,104.6,104.6,102.8,103,101,0
NCL,60,20240605,110000,103,103,102.8,103,64,0
NCL,60,20240605,120000,103,103,103,103,44,0
NCL,60,20240605,130000,103,103,103,103,5,0
NCL,60,20240605,140000,103,104.4,103,104.4,38,0
NCL,60,20240605,150000,104.6,104.8,104.6,104.8,26,0
NCL,60,20240605,160000,103,104.8,102.2,103,239,0
NCL,60,20240605,170000,103,103.8,103,103.8,53,0
NCL,60,20240606,100000,103.8,103.8,103.8,103.8,100,0
NCL,60,20240606,110000,104.6,104.6,104.6,104.6,1,0
NCL,60,20240606,120000,104,104,102,103.8,472,0
NCL,60,20240606,130000,102.4,102.4,102.2,102.2,20,0
NCL,60,20240606,140000,102,103,102,103,117,0
NCL,60,20240606,150000,103,103.4,103,103.4,44,0
NCL,60,20240606,160000,102.2,102.2,102,102,85,0
NCL,60,20240606,170000,102,103.4,102,103.4,29,0
NCL,60,20240607,100000,102,102,101,101,755,0
NCL,60,20240607,110000,101,103.4,100.6,103.4,232,0
NCL,60,20240607,120000,100.8,100.8,100.2,100.2,58,0
NCL,60,20240607,130000,100.6,100.6,100.6,100.6,40,0
NCL,60,20240607,140000,102,102,100,100,137,0
NCL,60,20240607,150000,100.2,100.2,100.2,100.2,14,0
NCL,60,20240607,160000,100.4,103,100,103,295,0
NCL,60,20240607,170000,103,103,100.2,100.2,304,0
NCL,60,20240610,100000,100.2,101,99.1,101,347,0
NCL,60,20240610,110000,100,100,99,99,447,0
NCL,60,20240610,120000,99.7,100.8,99,100,201,0
NCL,60,20240610,130000,100,101,100,101,65,0
NCL,60,20240610,140000,100.8,100.8,100.8,100.8,50,0
NCL,60,20240610,150000,100,100,100,100,50,0
NCL,60,20240610,160000,99.4,99.8,95.5,97,865,0
NCL,60,20240610,170000,98.4,98.4,98.4,98.4,17,0
NCL,60,20240611,100000,98.4,98.7,98,98,102,0
NCL,60,20240611,110000,98,98,98,98,307,0
NCL,60,20240611,120000,98,98.6,98,98.6,101,0
NCL,60,20240611,130000,98.4,98.6,97,97,240,0
NCL,60,20240611,140000,97,98,97,98,13,0
NCL,60,20240611,160000,96.8,97.9,96.8,97.9,25,0
NCL,60,20240611,170000,96.8,96.8,94,94.4,846,0
NCL,60,20240612,100000,94.4,96.7,94.4,95,325,0
NCL,60,20240612,110000,95,95.5,94.8,95.5,87,0
NCL,60,20240612,120000,95.3,95.5,94.4,95.5,167,0
NCL,60,20240612,130000,95.5,95.6,94.4,94.4,161,0
NCL,60,20240612,140000,94.6,94.6,94.5,94.5,67,0
NCL,60,20240612,150000,94.5,95.6,94.4,95.6,89,0
NCL,60,20240612,160000,95.5,96,95.5,96,93,0
NCL,60,20240612,170000,96,96.9,95.1,96.9,93,0
NCL,60,20240613,100000,97,97.1,97,97,60,0
NCL,60,20240613,120000,96.1,97,96,96,161,0
NCL,60,20240613,140000,97,97,97,97,9,0
NCL,60,20240613,170000,97.6,97.6,97.6,97.6,6,0
NCL,60,20240614,100000,97.6,97.6,94.4,96,210,0
NCL,60,20240614,110000,96,96,95,95,70,0
NCL,60,20240614,120000,95,96,94.7,96,26,0
NCL,60,20240614,130000,94.8,95,94,94,70,0
NCL,60,20240614,140000,94.4,94.4,94,94,73,0
NCL,60,20240614,150000,93.9,94,93.2,94,111,0
NCL,60,20240614,160000,94,96,94,96,77,0
NCL,60,20240614,170000,94.3,95.8,94.3,95.8,14,0
NCL,60,20240617,100000,95.8,95.8,94.3,94.3,44,0
NCL,60,20240617,110000,95,95,95,95,11,0
NCL,60,20240617,120000,94.4,94.4,87,89.8,870,0
NCL,60,20240617,130000,90,91.9,90,91.4,289,0
NCL,60,20240617,140000,91,92,90,90,338,0
NCL,60,20240617,150000,91.4,92.2,90.4,92.2,43,0
NCL,60,20240617,160000,92.2,92.2,91,91,50,0
NCL,60,20240617,170000,90.9,91,90,90.7,474,0
NCL,60,20240618,100000,90.7,91.8,90.2,91.8,226,0
NCL,60,20240618,110000,91.8,91.8,90.1,91,195,0
NCL,60,20240618,120000,90.9,90.9,90.9,90.9,2,0
NCL,60,20240618,130000,90.9,90.9,90.3,90.3,104,0
NCL,60,20240618,140000,90.1,90.1,90,90,75,0
NCL,60,20240618,150000,90.3,90.3,90.3,90.3,37,0
NCL,60,20240618,160000,90.5,90.5,90,90,141,0
NCL,60,20240618,170000,89.9,90,89.2,90,173,0
NCL,60,20240619,100000,91,92.7,91,91,105,0
NCL,60,20240619,110000,91,91,91,91,2,0
NCL,60,20240619,120000,91,91,91,91,8,0
NCL,60,20240619,130000,90.9,90.9,89.6,89.6,16,0
NCL,60,20240619,140000,89.6,90.9,89.4,90.9,49,0
NCL,60,20240619,160000,89.5,89.5,89.5,89.5,65,0
NCL,60,20240619,170000,91,92,89.6,89.6,92,0
NCL,60,20240620,100000,89.5,90,82.2,86.5,1810,0
NCL,60,20240620,110000,86.5,88.8,85.9,88.8,555,0
NCL,60,20240620,120000,88.7,90,88.7,89.9,278,0
NCL,60,20240620,130000,89,89,88.7,88.7,31,0
NCL,60,20240620,140000,89.3,89.9,88.7,89.9,98,0
NCL,60,20240620,150000,89.9,90,89,89,84,0
NCL,60,20240620,160000,90,94.4,90,93.1,253,0
NCL,60,20240620,170000,94,94.4,93.2,94,78,0
NCL,60,20240621,100000,94.4,94.4,92.5,92.5,61,0
NCL,60,20240621,110000,92.6,92.6,91,91,22,0
NCL,60,20240621,120000,91,91,91,91,31,0
NCL,60,20240621,140000,91,91,90.8,90.8,30,0
NCL,60,20240621,150000,90.8,90.8,90.8,90.8,7,0
NCL,60,20240621,160000,90.8,92.6,90.8,92.6,8,0
NCL,60,20240621,170000,93.2,94.5,93.2,94.5,41,0
NCL,60,20240624,100000,94.5,94.5,93.1,93.1,54,0
NCL,60,20240624,110000,93.2,93.2,93.1,93.1,110,0
NCL,60,20240624,120000,93.1,94,93.1,94,12,0
NCL,60,20240624,130000,94.2,94.5,93.1,93.1,80,0
NCL,60,20240624,140000,92.9,92.9,91,91,38,0
NCL,60,20240624,150000,91.2,94,91.2,94,292,0
NCL,60,20240625,120000,93.5,93.5,93.5,93.5,1,0
NCL,60,20240625,150000,93.5,93.5,92,92,28,0
NCL,60,20240625,160000,91.7,91.7,90,90,211,0
NCL,60,20240625,170000,90,92,89.8,92,419,0
NCL,60,20240626,100000,90,90,87,88.9,501,0
NCL,60,20240626,110000,88,88,87.9,87.9,26,0
NCL,60,20240626,120000,88,89,88,88.4,160,0
NCL,60,20240626,130000,88,89,88,89,37,0
NCL,60,20240626,140000,88.4,89,88.4,89,31,0
NCL,60,20240626,150000,88.9,88.9,87.5,87.5,164,0
NCL,60,20240626,160000,87.5,88.7,87.4,88.7,46,0
NCL,60,20240626,170000,88.6,88.8,87.5,88.8,133,0
NCL,60,20240627,100000,88.4,88.8,87.1,88.8,112,0
NCL,60,20240627,120000,88,88,87.2,87.2,215,0
NCL,60,20240627,130000,87.6,87.6,87.1,87.2,34,0
NCL,60,20240627,140000,87.1,87.1,87,87.1,28,0
NCL,60,20240627,150000,87.1,87.1,85.2,85.4,374,0
NCL,60,20240627,160000,85.4,86,85.4,85.5,156,0
NCL,60,20240627,170000,86,87,86,87,74,0
NCL,60,20240628,100000,87,88.7,87,87,130,0
NCL,60,20240628,110000,87,87,87,87,10,0
NCL,60,20240628,120000,87,87,87,87,28,0
NCL,60,20240628,130000,87.5,87.5,87,87,36,0
NCL,60,20240628,140000,87,87,87,87,15,0
NCL,60,20240628,150000,87.9,87.9,87.9,87.9,9,0
NCL,60,20240628,160000,87.9,87.9,87.5,87.5,41,0
NCL,60,20240628,170000,87.4,87.5,86.1,86.1,483,0
NCL,60,20240701,100000,86.5,86.5,86.5,86.5,250,0
NCL,60,20240701,110000,86.6,87.5,86.5,86.5,140,0
NCL,60,20240701,120000,87.5,87.5,86,86,162,0
NCL,60,20240701,140000,86.5,86.5,86.5,86.5,58,0
NCL,60,20240701,150000,87.4,89.9,87,87,359,0
NCL,60,20240701,160000,87.4,88.7,87.4,88.7,101,0
NCL,60,20240701,170000,88.7,89.7,86.3,88.8,701,0
NCL,60,20240702,100000,88.7,88.7,86.8,88.2,14,0
NCL,60,20240702,110000,88.2,88.2,86.7,86.7,125,0
NCL,60,20240702,120000,88.3,88.3,86.7,86.7,199,0
NCL,60,20240702,150000,87.1,87.1,87.1,87.1,15,0
NCL,60,20240702,160000,88,88.3,88,88.3,48,0
NCL,60,20240702,170000,87.2,88.3,87.2,88.3,30,0
NCL,60,20240703,100000,88.9,88.9,87,88.8,65,0
NCL,60,20240703,110000,89.1,89.8,89.1,89.8,31,0
NCL,60,20240703,130000,89.6,89.8,87.4,87.4,117,0
NCL,60,20240703,150000,89.6,91.9,89.6,91.9,271,0
NCL,60,20240703,160000,91.9,93.6,91.9,93,169,0
NCL,60,20240703,170000,93,93.4,90,90,171,0
NCL,60,20240704,100000,92,92,89,89,56,0
NCL,60,20240704,110000,89.1,89.1,89.1,89.1,2,0
NCL,60,20240704,120000,89.5,90,89.5,90,38,0
NCL,60,20240704,150000,89.1,89.1,89.1,89.1,3,0
NCL,60,20240704,160000,90,90,90,90,6,0
NCL,60,20240704,170000,89.5,90,89.5,90,13,0
NCL,60,20240705,100000,90.6,91,89,89,141,0
NCL,60,20240705,110000,90,90,90,90,100,0
NCL,60,20240705,120000,90.1,90.1,88.3,88.3,210,0
NCL,60,20240705,130000,88.4,88.4,88.3,88.3,14,0
NCL,60,20240705,140000,88.2,88.3,88.2,88.3,15,0
NCL,60,20240705,150000,88.3,88.3,88.2,88.2,41,0
NCL,60,20240705,160000,87,87,87,87,1,0
NCL,60,20240705,170000,87,88.2,86.8,88.2,43,0
NCL,60,20240708,100000,85.5,86.5,85.5,86.5,120,0
NCL,60,20240708,110000,86.4,87.3,85.2,85.2,258,0
NCL,60,20240708,120000,85.5,85.5,85,85,330,0
NCL,60,20240708,130000,85.3,85.3,85.3,85.3,50,0
NCL,60,20240708,140000,85.5,86.9,85.3,85.5,260,0
NCL,60,20240708,160000,89,89,85.5,85.5,176,0
NCL,60,20240708,170000,85.5,85.5,85.5,85.5,15,0
NCL,60,20240709,100000,86,87,86,87,7,0
NCL,60,20240709,110000,87,87,84.9,84.9,138,0
NCL,60,20240709,120000,87.9,88.8,87.9,88.8,57,0
NCL,60,20240709,130000,88.7,89.2,88.7,88.9,101,0
NCL,60,20240709,140000,88.9,90.7,88.8,90.7,424,0
NCL,60,20240709,160000,90.4,90.4,89.7,89.7,57,0
NCL,60,20240709,170000,88.9,89,88.9,89,5,0
NCL,60,20240710,100000,89,89.9,86.5,89.9,49,0
NCL,60,20240710,110000,89.8,89.8,86.8,89.8,31,0
NCL,60,20240710,120000,89.6,89.6,89.6,89.6,22,0
NCL,60,20240710,130000,89.6,89.6,89.6,89.6,21,0
NCL,60,20240710,150000,88,88,86.1,86.1,227,0
NCL,60,20240710,160000,86.4,88.8,86.4,88.7,154,0
NCL,60,20240710,170000,88.5,88.5,88.5,88.5,7,0
NCL,60,20240711,100000,87.5,87.5,87,87,97,0
NCL,60,20240711,110000,87.1,87.1,87.1,87.1,50,0
NCL,60,20240711,120000,87.1,87.1,87.1,87.1,50,0
NCL,60,20240711,130000,87.5,87.5,87,87,121,0
NCL,60,20240711,140000,86.6,87.1,86.5,86.5,121,0
NCL,60,20240711,160000,86.6,86.6,86.5,86.5,16,0
NCL,60,20240711,170000,86.6,86.8,86.6,86.8,25,0
NCL,60,20240712,100000,87.1,87.5,87.1,87.5,125,0
NCL,60,20240712,120000,87.1,87.1,87.1,87.1,37,0
NCL,60,20240712,140000,86.8,86.8,86.6,86.6,93,0
NCL,60,20240712,150000,86.6,86.6,85.5,85.7,408,0
NCL,60,20240712,160000,85.7,85.7,85,85,19,0
NCL,60,20240712,170000,85.3,85.7,85,85,325,0
NCL,60,20240715,110000,85.4,85.4,85,85.1,400,0
NCL,60,20240715,120000,85.1,85.1,85,85,541,0
NCL,60,20240715,130000,85,85,84.5,84.5,80,0
NCL,60,20240715,140000,85,85,85,85,50,0
NCL,60,20240715,160000,84.8,84.8,84.1,84.1,45,0
NCL,60,20240715,170000,84.1,84.1,82.7,84,324,0
NCL,60,20240716,100000,82.8,82.8,82.3,82.5,307,0
NCL,60,20240716,110000,82.3,82.3,81.6,81.9,131,0
NCL,60,20240716,120000,81.6,81.6,77.2,79.2,892,0
NCL,60,20240716,130000,79.2,80.4,79.2,80.4,858,0
NCL,60,20240716,140000,80.2,80.4,79.1,80.4,637,0
NCL,60,20240716,150000,80.1,80.1,79.3,79.9,474,0
NCL,60,20240716,160000,79.8,79.8,79.7,79.7,56,0
NCL,60,20240716,170000,79.3,79.6,77.6,79.4,269,0
NCL,60,20240717,100000,78,78.9,77.9,77.9,148,0
NCL,60,20240717,110000,77.6,79.8,76.5,79.3,1523,0
NCL,60,20240717,120000,79.2,79.4,78.2,79.3,244,0
NCL,60,20240717,130000,79.3,79.5,79.3,79.5,383,0
NCL,60,20240717,140000,79.5,79.8,78.4,78.4,111,0
NCL,60,20240717,150000,78.4,78.4,77.8,78.4,299,0
NCL,60,20240717,160000,78.4,78.4,77,77,257,0
NCL,60,20240717,170000,76.7,79,76.7,79,1040,0
NCL,60,20240718,100000,79,79,79,79,109,0
NCL,60,20240718,110000,79.8,81.4,79.8,80.9,313,0
NCL,60,20240718,120000,80.9,80.9,80.9,80.9,40,0
NCL,60,20240718,130000,80.1,80.1,80,80,92,0
NCL,60,20240718,140000,80,80,80,80,13,0
NCL,60,20240718,150000,80,80,79.7,79.7,24,0
NCL,60,20240718,160000,79.6,79.6,79.4,79.4,162,0
NCL,60,20240718,170000,79.4,79.5,79.4,79.5,1155,0
NCL,60,20240719,100000,79.1,79.5,79,79.5,246,0
NCL,60,20240719,110000,79.2,79.5,79.2,79.5,35,0
